,acc,loss,norm/attention_head.w_q.weight,norm/attention_head.w_q.bias,norm/attention_head.w_k.weight,norm/attention_head.w_k.bias,norm/attention_head.w_v.weight,norm/attention_head.w_v.bias,norm/attention_head.w_o.weight,norm/attention_head.w_o.bias,eval_acc
0,0.3875,1.134573311805725,0.00032322219340130687,0.00032322219340130687,0.0013970403233543038,1.8189894035458565e-09,0.07756999135017395,0.09395817667245865,0.2906529903411865,0.46082788705825806,0.44333332777023315
1,0.3875,1.107576904296875,0.0004504164098761976,0.0004504164098761976,0.0015615674201399088,6.330083124339581e-10,0.074884332716465,0.09324590861797333,0.28316730260849,0.47927457094192505,0.44333332777023315
2,0.3875,1.0844146585464478,0.0002913688658736646,0.0002913688658736646,0.0009328284068033099,1.331500243395567e-09,0.04840350151062012,0.0429166741669178,0.23367749154567719,0.42246726155281067,0.44333332777023315
3,0.3875,1.0628171730041505,0.0002706313389353454,0.0002706313389353454,0.0007397752488031983,5.820766091346741e-11,0.03912636637687683,0.03137105703353882,0.21868841350078583,0.42033571004867554,0.44333332777023315
4,0.3875,1.0439691972732543,3.0100611184025183e-05,3.0100596632109955e-05,0.00027818072703666985,1.0913936421275139e-11,0.03310535103082657,0.010386220179498196,0.1834004521369934,0.371934175491333,0.44333332777023315
5,0.3875,1.0258551597595216,6.099362508393824e-07,6.099253369029611e-07,0.0003421467845328152,5.347828846424818e-10,0.03176373243331909,0.006498407572507858,0.18347656726837158,0.3866014778614044,0.44333332777023315
6,0.3875,1.0100480675697328,0.0003573891881387681,0.0003573891590349376,0.0008003985276445746,4.511093720793724e-10,0.04439004510641098,0.047829702496528625,0.15438714623451233,0.33472970128059387,0.44333332777023315
7,0.3875,0.9945635962486267,0.00038155357469804585,0.0003815536038018763,0.001118347281590104,5.238689482212067e-10,0.04785927012562752,0.05468462407588959,0.14937427639961243,0.32758957147598267,0.44333332777023315
8,0.3875,0.9794671297073364,0.00019640050595626235,0.00019640050595626235,0.0009232235606759787,1.7171259969472885e-09,0.0346619188785553,0.0359538234770298,0.16436251997947693,0.36012598872184753,0.44333332777023315
9,0.3875,0.9655568313598633,0.00023409785353578627,0.00023409785353578627,0.0016783291939646006,5.420588422566652e-10,0.04799997806549072,0.06198382377624512,0.1476828008890152,0.3171156644821167,0.44333332777023315
10,0.3875,0.9512484073638916,5.960724229225889e-05,5.9607235016301274e-05,0.0012658723862841725,3.92901711165905e-10,0.03602970391511917,0.04152435064315796,0.1711208075284958,0.3595485985279083,0.4583333432674408
11,0.5375,0.9379936599731445,0.0001350768143311143,0.0001350768143311143,0.0027031328063458204,1.4551915228366852e-11,0.06284179538488388,0.08412964642047882,0.1392761766910553,0.278239369392395,0.5566666722297668
12,0.615,0.9242143559455872,0.0004326848720666021,0.00043268490117043257,0.002867395058274269,1.4551915228366852e-10,0.05926700681447983,0.08084358274936676,0.14420004189014435,0.27662134170532227,0.5566666722297668
13,0.6125,0.9104779767990112,0.0006292628822848201,0.0006292628822848201,0.0026631292421370745,9.74978320300579e-10,0.05024993419647217,0.0681995153427124,0.1614467054605484,0.2980087697505951,0.5566666722297668
14,0.6125,0.8970816493034363,0.0010105634573847055,0.0010105634573847055,0.003311826614663005,1.949956640601158e-09,0.056934814900159836,0.077654629945755,0.15549685060977936,0.26915860176086426,0.5566666722297668
15,0.6125,0.8838264131546021,0.001554756541736424,0.001554756541736424,0.004282192327082157,2.1827872842550278e-11,0.06607374548912048,0.09007415175437927,0.1448468565940857,0.2349984049797058,0.5566666722297668
16,0.6125,0.8704942750930786,0.001905567478388548,0.001905567478388548,0.004605542402714491,7.566995918750763e-10,0.06200365349650383,0.08506464213132858,0.1515405774116516,0.234018936753273,0.5566666722297668
17,0.6125,0.857465591430664,0.0023595746606588364,0.0023595746606588364,0.005264169070869684,8.294591680169106e-10,0.06568672508001328,0.0889526754617691,0.14729860424995422,0.21265725791454315,0.5566666722297668
18,0.6125,0.8444765782356263,0.0022973562590777874,0.0022973562590777874,0.004783289041370153,2.4519977159798145e-09,0.05381271615624428,0.07252471894025803,0.17792044579982758,0.24783363938331604,0.5566666722297668
19,0.6125,0.8319817662239075,0.0029134475626051426,0.0029134475626051426,0.005753395147621632,5.529727786779404e-10,0.058772601187229156,0.07903780788183212,0.16149573028087616,0.2107507288455963,0.5566666722297668
20,0.6125,0.8197954416275024,0.0033410692121833563,0.003341069445014,0.0063532935455441475,8.294591680169106e-10,0.061347655951976776,0.08147475123405457,0.15147891640663147,0.18726137280464172,0.5566666722297668
21,0.6125,0.8080063152313233,0.0038033821620047092,0.003803382394835353,0.00699544558301568,2.939486876130104e-09,0.0630507692694664,0.08293065428733826,0.14284487068653107,0.1651144176721573,0.5566666722297668
22,0.6125,0.7964187216758728,0.00302318437024951,0.00302318437024951,0.005430232733488083,4.249159246683121e-09,0.04814641922712326,0.06203600764274597,0.2117994874715805,0.23658999800682068,0.5566666722297668
23,0.6125,0.7857808065414429,0.003959307912737131,0.003959307912737131,0.006967930123209953,1.4551915228366852e-10,0.06082773208618164,0.07698103785514832,0.1379092037677765,0.14404556155204773,0.5566666722297668
24,0.6125,0.7752375817298889,0.0035186042077839375,0.0035186042077839375,0.006070979405194521,1.9063008949160576e-09,0.05076109245419502,0.06358751654624939,0.1858023852109909,0.18858551979064941,0.5566666722297668
25,0.6125,0.7658152866363526,0.004209453705698252,0.004209454171359539,0.007155688479542732,4.5838532969355583e-10,0.059552669525146484,0.07336176186800003,0.12318472564220428,0.11572886258363724,0.5566666722297668
26,0.6125,0.7567157411575317,0.004239695146679878,0.004239695146679878,0.007101674564182758,2.8594513423740864e-09,0.05680445581674576,0.06929172575473785,0.12024792283773422,0.10766568034887314,0.5566666722297668
27,0.6125,0.7486285734176635,0.004359344951808453,0.004359344951808453,0.00723510654643178,1.8408172763884068e-09,0.06105764955282211,0.07265741378068924,0.1261623650789261,0.09828038513660431,0.5566666722297668
28,0.6125,0.7405697154998779,0.0033569117076694965,0.0033569117076694965,0.005508983973413706,1.0986695997416973e-09,0.04495048522949219,0.05313704162836075,0.18796218931674957,0.15883101522922516,0.5566666722297668
29,0.6125,0.733675925731659,0.0032813791185617447,0.0032813791185617447,0.005354861728847027,2.8994691092520952e-09,0.048764295876026154,0.05605141818523407,0.11808255314826965,0.09646841138601303,0.5566666722297668
30,0.6125,0.7275958919525146,0.003382151946425438,0.003382151946425438,0.0054813870228827,7.62520357966423e-09,0.05204886198043823,0.058906279504299164,0.10641241818666458,0.07397864758968353,0.5566666722297668
31,0.6125,0.7217796301841736,0.002914837561547756,0.002914837561547756,0.004697327967733145,1.6443664208054543e-09,0.04728548228740692,0.05276811122894287,0.08897500485181808,0.06347596645355225,0.5566666722297668
32,0.6125,0.7166346216201782,0.0024419515393674374,0.0024419515393674374,0.003916841931641102,4.351022653281689e-09,0.04237547516822815,0.046619825065135956,0.09865354746580124,0.07198353111743927,0.5566666722297668
33,0.6125,0.7120759201049804,0.0022421982139348984,0.002242198446765542,0.003578850068151951,1.229636836796999e-09,0.04000529646873474,0.04361508786678314,0.09361862391233444,0.06618013978004456,0.5566666722297668
34,0.6125,0.708070387840271,0.0020105750299990177,0.0020105750299990177,0.0032018176279962063,2.253727870993316e-09,0.04082862660288811,0.043860144913196564,0.07895230501890182,0.04899607598781586,0.5566666722297668
35,0.6125,0.7044109296798706,0.001675784238614142,0.001675784238614142,0.002661102684214711,2.4374458007514477e-10,0.036850105971097946,0.03922506794333458,0.07083176076412201,0.04633321613073349,0.5566666722297668
36,0.6125,0.7012526106834411,0.001597883878275752,0.001597883878275752,0.002531431382521987,3.2159732654690742e-09,0.03812604770064354,0.04026424139738083,0.1045716404914856,0.05982556939125061,0.5566666722297668
37,0.6125,0.6983340859413147,0.0012101472821086645,0.0012101472821086645,0.0019148887367919087,3.1359377317130566e-09,0.03253164142370224,0.03406309336423874,0.06327422708272934,0.039464328438043594,0.5566666722297668
38,0.6125,0.6958443903923035,0.000896967074368149,0.000896967074368149,0.0014194872928783298,2.892193151637912e-09,0.028112290427088737,0.029194215312600136,0.10545042902231216,0.06549496948719025,0.5566666722297668
39,0.6125,0.6935645008087158,0.0008621218148618937,0.0008621218148618937,0.0013605562271550298,2.7721398510038853e-09,0.027461934834718704,0.028453532606363297,0.07777618616819382,0.047485485672950745,0.5566666722297668
40,0.6125,0.6915568780899047,0.000703494471963495,0.000703494471963495,0.001111807650886476,2.5938788894563913e-09,0.026548366993665695,0.027328770607709885,0.06259199231863022,0.037583570927381516,0.5566666722297668
41,0.6125,0.6898107099533081,0.0007288483902812004,0.0007288483902812004,0.001148678595200181,1.2396412785165012e-09,0.027418149635195732,0.02819591760635376,0.06070011481642723,0.031916454434394836,0.5566666722297668
42,0.6125,0.6882381081581116,0.00046083368943072855,0.00046083368943072855,0.0007272163056768477,9.276845958083868e-11,0.019833344966173172,0.020307712256908417,0.16635169088840485,0.09383214265108109,0.5566666722297668
43,0.6125,0.6867202162742615,0.0005043609999120235,0.0005043609999120235,0.0007946293335407972,1.6161720850504935e-09,0.02220834605395794,0.02271169051527977,0.06243249028921127,0.035968177020549774,0.5566666722297668
44,0.6125,0.6854627680778503,0.00048377239727415144,0.00048377239727415144,0.0007611538167111576,3.3151081879623234e-09,0.021777022629976273,0.0222463496029377,0.04526872560381889,0.025556674227118492,0.5566666722297668
45,0.6125,0.6843658375740052,0.0004599657841026783,0.0004599657841026783,0.0007234266377054155,2.128217602148652e-09,0.021769441664218903,0.022204330191016197,0.04481454938650131,0.02228982374072075,0.5566666722297668
46,0.6125,0.6834287929534912,0.0005001847166568041,0.0005001847166568041,0.0007848338573239744,3.4669938031584024e-09,0.022966215386986732,0.023426543921232224,0.12798133492469788,0.06412291526794434,0.5566666722297668
47,0.6125,0.6825094628334045,0.0005225797649472952,0.0005225797649472952,0.0008190194494090974,9.094947017729282e-11,0.024150507524609566,0.02461928129196167,0.2224178910255432,0.11193922907114029,0.5566666722297668
48,0.6125,0.6814680075645447,0.00034648217842914164,0.00034648217842914164,0.0005450533353723586,9.094947017729282e-10,0.019199607893824577,0.01950393244624138,0.048662446439266205,0.023200200870633125,0.5566666722297668
49,0.6125,0.6806626582145691,0.0003232546732760966,0.0003232546732760966,0.0005101151764392853,1.393345883116126e-09,0.020259948447346687,0.020539255812764168,0.10852906107902527,0.052587807178497314,0.5566666722297668
50,0.6125,0.6802445650100708,4.07585539505817e-05,4.07585539505817e-05,9.852307266555727e-05,6.166374078020453e-10,0.013577422127127647,0.013616226613521576,0.11175422370433807,0.05776410922408104,0.5566666722297668
51,0.6125,0.6795925545692444,0.0001343448820989579,0.0001343448820989579,0.00022471643751487136,1.724401954561472e-09,0.01687624678015709,0.01698979362845421,0.03998539596796036,0.01826303079724312,0.5566666722297668
52,0.6125,0.6790403151512145,5.242374027147889e-05,5.242373299552128e-05,0.00011172713857376948,2.4119799491018057e-09,0.01438759732991457,0.014433706179261208,0.04395245760679245,0.02318831905722618,0.5566666722297668
53,0.6125,0.6785363864898681,0.00010848973033716902,0.00010848973761312664,0.00018646618991624564,6.702975952066481e-10,0.01626681722700596,0.016357479616999626,0.05850589647889137,0.026538601145148277,0.5566666722297668
54,0.6125,0.6779494094848633,0.00011429202277213335,0.00011429201549617574,0.00019164293189533055,4.085450200363994e-09,0.015223774127662182,0.015317569486796856,0.04524485394358635,0.020238060504198074,0.5566666722297668
55,0.6125,0.6774568963050842,0.00011019982775906101,0.00011019984231097624,0.00018588094098959118,1.3387762010097504e-09,0.01534199994057417,0.015431787818670273,0.06915444880723953,0.031243905425071716,0.5566666722297668
56,0.6125,0.6769477868080139,8.228308433899656e-05,8.228308433899656e-05,0.00014441025268752128,5.2405084716156125e-09,0.013901322148740292,0.013967875391244888,0.036561500281095505,0.015878355130553246,0.5566666722297668
57,0.6125,0.6765124440193176,6.447760097216815e-05,6.447760097216815e-05,0.0001158328159363009,3.748027666006237e-09,0.011958913877606392,0.012010692618787289,0.040350258350372314,0.020518509671092033,0.5566666722297668
58,0.6125,0.6761281299591064,5.872379551874474e-05,5.872379188076593e-05,0.00010751263471320271,7.34871719032526e-10,0.011656171642243862,0.01170281134545803,0.03663889691233635,0.01866769790649414,0.5566666722297668
59,0.6125,0.6757924628257751,7.54728025640361e-05,7.547279528807849e-05,0.00013084222155157477,2.255546860396862e-09,0.012337514199316502,0.01239628903567791,0.029046671465039253,0.01231212168931961,0.5566666722297668
60,0.6125,0.6755173301696777,0.00012988579692319036,0.00012988581147510558,0.0002092191280098632,1.1127667676191777e-09,0.013339437544345856,0.013436674140393734,0.09168951958417892,0.040617238730192184,0.5566666722297668
61,0.6125,0.6751983618736267,9.932595276040956e-06,9.932586181093939e-06,5.259120007394813e-05,2.7812347980216146e-09,0.009386271238327026,0.009396495297551155,0.08752892911434174,0.041993312537670135,0.5566666722297668
62,0.6125,0.6748723244667053,4.6305365685839206e-05,4.63053620478604e-05,8.954925579018891e-05,4.928551788907498e-09,0.010868819430470467,0.010904773138463497,0.019749294966459274,0.008988535962998867,0.5566666722297668
63,0.6125,0.6746717476844788,0.00013107070117257535,0.00013107071572449058,0.00020969485922250897,1.8662831280380487e-09,0.012702864594757557,0.012798004783689976,0.11576277017593384,0.050988417118787766,0.5566666722297668
64,0.6125,0.6743652820587158,1.1536063539097086e-05,1.1536068996065296e-05,5.490850526257418e-05,2.6539055397734046e-09,0.009749517776072025,0.009760466404259205,0.02804490365087986,0.014108131639659405,0.5566666722297668
65,0.6125,0.6743004035949707,0.00011176390398759395,0.00011176389671163633,0.0001796987489797175,4.001776687800884e-10,0.005944372620433569,0.005869162268936634,0.18377164006233215,0.08443723618984222,0.5566666722297668
66,0.6125,0.673891818523407,5.354793756850995e-05,5.354794120648876e-05,9.66803272604011e-05,1.9972503650933504e-09,0.007675353903323412,0.007641942705959082,0.09394288808107376,0.04371294751763344,0.5566666722297668
67,0.6125,0.673733320236206,3.567304520402104e-05,3.5673034290084615e-05,7.559384539490566e-05,2.764863893389702e-10,0.010301199741661549,0.0103287473320961,0.05379912257194519,0.02228570729494095,0.5566666722297668
68,0.6125,0.6734997272491455,3.8677899283356965e-06,3.867797204293311e-06,4.753909888677299e-05,1.1559677659533918e-09,0.00845732819288969,0.008457821793854237,0.037632446736097336,0.018249982967972755,0.5566666722297668
69,0.6125,0.6733272838592529,1.6356390915461816e-05,1.6356400010408834e-05,5.211732059251517e-05,8.658389560878277e-10,0.008683711290359497,0.008697398006916046,0.018129313364624977,0.008927849121391773,0.5566666722297668
70,0.6125,0.6731833839416503,3.1902894988888875e-05,3.1902894988888875e-05,6.6682456235867e-05,8.858478395268321e-10,0.00724291056394577,0.0072245048359036446,0.07816703617572784,0.036030061542987823,0.5566666722297668
71,0.6125,0.6730467605590821,6.048745126463473e-05,6.048745126463473e-05,0.00010502837540116161,2.104570739902556e-09,0.010215039364993572,0.010257456451654434,0.10959680378437042,0.04618185758590698,0.5566666722297668
72,0.6125,0.6729887270927429,8.993731898954138e-05,8.9937326265499e-05,0.0001460108906030655,4.129105946049094e-10,0.0054506114684045315,0.005394183099269867,0.150095596909523,0.0670739933848381,0.5566666722297668
73,0.6125,0.6726690316200257,3.694780025398359e-05,3.694780025398359e-05,7.064134115353227e-05,4.5429260353557765e-10,0.006424522027373314,0.006402616389095783,0.08494056016206741,0.03834758326411247,0.5566666722297668
74,0.6125,0.672495424747467,6.534941348945722e-06,6.534944986924529e-06,4.433359208633192e-05,4.3792169890366495e-10,0.007549096364527941,0.007547235582023859,0.018661735579371452,0.00916983000934124,0.5566666722297668
75,0.6125,0.6723681569099427,1.1575197277124971e-05,1.1575195458135568e-05,4.900988642475568e-05,1.5534169506281614e-09,0.0078199477866292,0.007814684882760048,0.019214926287531853,0.007203024812042713,0.5566666722297668
76,0.6125,0.6722541308403015,2.5089611881412566e-05,2.508961370040197e-05,5.988106568111107e-05,3.3523974707350135e-09,0.008826942183077335,0.008845306932926178,0.08465264737606049,0.034690577536821365,0.5566666722297668
77,0.6125,0.6722740697860717,0.00018027456826530397,0.00018027456826530397,0.0002841030654963106,6.230038707144558e-10,0.004365026019513607,0.0042516915127635,0.15728920698165894,0.06919626891613007,0.5566666722297668
78,0.6125,0.672097487449646,4.4129763409728184e-05,4.4129763409728184e-05,8.454292401438579e-05,2.319211489520967e-09,0.010080902837216854,0.010111173614859581,0.17219962179660797,0.0716562271118164,0.5566666722297668
79,0.6125,0.6718241333961487,4.8689860705053434e-05,4.868986434303224e-05,9.191333083435893e-05,3.357854438945651e-09,0.007848293520510197,0.007819946855306625,0.05185447260737419,0.02027781680226326,0.5566666722297668
80,0.6125,0.6717292213439942,5.8000427088700235e-05,5.800042345072143e-05,0.0001099149594665505,2.1827872842550278e-11,0.009416380897164345,0.00938307587057352,0.13939465582370758,0.05695128068327904,0.5566666722297668
81,0.6125,0.6716077828407288,7.316276605706662e-05,7.316276605706662e-05,0.00012674707977566868,1.4406396076083183e-09,0.007778385654091835,0.0077354758977890015,0.05812610313296318,0.02287948690354824,0.5566666722297668
82,0.6125,0.6716097545623779,4.9154368753079325e-05,4.915436511510052e-05,9.905648767016828e-05,2.128217602148652e-09,0.009528699330985546,0.009501166641712189,0.14454208314418793,0.05899124965071678,0.5566666722297668
83,0.6125,0.6716469168663025,0.00022998488566372544,0.00022998488566372544,0.0003618220507632941,7.530616130679846e-10,0.004499973729252815,0.004359431564807892,0.08208321034908295,0.036043066531419754,0.5566666722297668
84,0.6125,0.6717815923690796,0.0004173738998360932,0.0004173738998360932,0.0006498625734820962,1.4406396076083183e-09,0.0003357508685439825,2.2226013243198395e-06,0.25345733761787415,0.10769569128751755,0.5566666722297668
85,0.6125,0.6716240620613099,9.129461250267923e-05,9.129462705459446e-05,0.00015529496886301786,6.984919309616089e-10,0.008156705647706985,0.008103076368570328,0.09872912615537643,0.03932783752679825,0.5566666722297668
86,0.6125,0.6716110134124755,1.659832923905924e-05,1.6598325601080433e-05,6.4391344494652e-05,3.2105162972584367e-10,0.010335990227758884,0.010348161682486534,0.23795919120311737,0.09692727774381638,0.5566666722297668
87,0.6125,0.6711011505126954,0.00020630974904634058,0.00020630974904634058,0.00032454050960950553,3.1486706575378776e-09,0.003608123632147908,0.003482932224869728,0.12143029272556305,0.052095815539360046,0.5566666722297668
88,0.6125,0.6709572005271912,0.00016563438111916184,0.00016563438111916184,0.00026265252381563187,2.4665496312081814e-09,0.004500876646488905,0.004401075653731823,0.07003694772720337,0.030746817588806152,0.5566666722297668
89,0.6125,0.6709065151214599,0.00023918697843328118,0.00023918697843328118,0.0003750406904146075,4.3655745685100555e-11,0.002836099825799465,0.0026890088338404894,0.16083109378814697,0.06828155368566513,0.5566666722297668
90,0.6125,0.6708679413795471,6.942874460946769e-05,6.942874460946769e-05,0.00011940424155909568,1.1641532182693481e-10,0.006243442185223103,0.006203013472259045,0.04597187787294388,0.01702890731394291,0.5566666722297668
91,0.6125,0.6708205437660217,0.00012111751129850745,0.00012111750402254984,0.00019399351731408387,8.385541150346398e-10,0.0043412623926997185,0.004268753342330456,0.07165978103876114,0.03124253638088703,0.5566666722297668
92,0.6125,0.6708089733123779,0.00014746570377610624,0.00014746567467227578,0.00023364974185824394,1.4842953532934189e-09,0.003539134282618761,0.003450455144047737,0.11839348822832108,0.050275202840566635,0.5566666722297668
93,0.6125,0.6707485103607178,0.00017172141815535724,0.00017172141815535724,0.00027136781136505306,3.699824446812272e-09,0.0035226657055318356,0.00341991288587451,0.11594529449939728,0.0493403896689415,0.5566666722297668
94,0.6125,0.6706765651702881,8.067984890658408e-05,8.067984890658408e-05,0.00013367903011385351,2.3646862246096134e-10,0.004934010095894337,0.004886959213763475,0.016969962045550346,0.008554676547646523,0.5566666722297668
95,0.6125,0.6706427764892579,7.018273754511029e-05,7.01827448210679e-05,0.00011972358333878219,6.511982064694166e-10,0.005566578358411789,0.005525539629161358,0.03745377063751221,0.013194979168474674,0.5566666722297668
