,acc,loss,norm/attention_head.w_q.weight,norm/attention_head.w_k.weight,norm/attention_head.w_v.weight,norm/attention_head.w_o.weight,norm/unembedding.weight,eval_acc,-0.25_eval_acc,-0.50_eval_acc,1.00_eval_acc,lr
0,0.37,1.0807886012395223,0.0020029451698064804,0.0017093635397031903,0.04663940146565437,0.05112023279070854,0.5214996337890625,0.2849999964237213,1.0,1.0,0.06700000166893005,0.01
1,0.37166666666666665,1.0223383585611978,0.0026095411740243435,0.00273150741122663,0.07711559534072876,0.06211547553539276,0.5247297286987305,0.5874999761581421,0.18300001323223114,0.17800000309944153,0.784000039100647,0.01
2,0.5866666666666667,0.9660249098141989,0.004461865406483412,0.004667745437473059,0.10058281570672989,0.07679519802331924,0.4525882303714752,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
3,0.63,0.9056523426373799,0.008432994596660137,0.007508529350161552,0.13450394570827484,0.0965164452791214,0.42771679162979126,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
4,0.63,0.8444412716229757,0.00916601624339819,0.007439164444804192,0.12490002065896988,0.09373115003108978,0.31487831473350525,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
5,0.63,0.7877018253008524,0.008227532729506493,0.0062666828744113445,0.08480103313922882,0.07351605594158173,0.2208797186613083,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
6,0.63,0.7436698627471924,0.007773134857416153,0.005412990693002939,0.03308026120066643,0.05553380399942398,0.2398032248020172,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
7,0.63,0.7131090331077575,0.00401768833398819,0.0032723902259021997,0.020838109776377678,0.055873651057481766,0.2900350093841553,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
8,0.63,0.6903535238901775,0.00596648408100009,0.004062457475811243,0.026530304923653603,0.02893655374646187,0.09595219045877457,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
9,0.63,0.6719451649983724,0.006211372092366219,0.0041069453582167625,0.021983634680509567,0.02098405547440052,0.06229563429951668,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
10,0.63,0.6657949074109395,0.004821720998734236,0.003104280913248658,0.020832115784287453,0.01635926589369774,0.05110866576433182,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
11,0.63,0.663317924340566,0.0039820619858801365,0.003106324467808008,0.011662648990750313,0.017188476398587227,0.09665260463953018,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
12,0.63,0.6564728093147277,0.005169484298676252,0.0044800047762691975,0.01796872913837433,0.0073100607842206955,0.02500130981206894,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
13,0.63,0.654148960908254,0.0058441380970180035,0.004875754937529564,0.023374874144792557,0.012633672915399075,0.08921568840742111,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
14,0.63,0.6530002156893412,0.009866500273346901,0.006269837263971567,0.05645451322197914,0.08998338878154755,0.5031294822692871,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
15,0.63,0.6484297092755635,0.0059914663434028625,0.005949152633547783,0.02626667730510235,0.010790928266942501,0.08124863356351852,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
16,0.63,0.6454142498970031,0.0056871073320508,0.007023266516625881,0.02727808803319931,0.008237550035119057,0.041413601487874985,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
17,0.63,0.6418456021944682,0.002893560566008091,0.009443123824894428,0.03737280145287514,0.029165321961045265,0.18532851338386536,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
18,0.63,0.6373808066050212,0.014848684892058372,0.011388345621526241,0.07460157573223114,0.11922825872898102,0.6391988396644592,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
19,0.63,0.6331090021133423,0.004474647808820009,0.021222788840532303,0.09532853215932846,0.09576797485351562,0.5270095467567444,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
20,0.63,0.6222847485542298,0.006192753557115793,0.01731254532933235,0.03957555443048477,0.009033316746354103,0.06014884635806084,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
21,0.63,0.6120842385292053,0.01368009764701128,0.014924446120858192,0.04401630163192749,0.05537254363298416,0.2507540285587311,0.7149999737739563,0.0,0.0,0.9330000281333923,0.01
22,0.63,0.5975877825419108,0.018952757120132446,0.030099114403128624,0.06871441006660461,0.057238463312387466,0.24120759963989258,0.7149999737739563,0.003000000026077032,0.003000000026077032,0.9310000538825989,0.01
23,0.6366666666666667,0.5805061419804891,0.011713789775967598,0.04903425648808479,0.11129437386989594,0.036631908267736435,0.20051445066928864,0.7249999642372131,0.01900000125169754,0.02500000037252903,0.9200000166893005,0.01
24,0.6783333333333333,0.5605911978085836,0.005969532765448093,0.03254411369562149,0.0623784177005291,0.02307560108602047,0.09158394485712051,0.7699999809265137,0.09100000560283661,0.09300000220537186,0.8550000190734863,0.01
25,0.7333333333333333,0.5346029539903004,0.0072229537181556225,0.03221379965543747,0.08123338967561722,0.1004369854927063,0.3485777974128723,0.8149999976158142,0.1850000023841858,0.1940000057220459,0.7680000066757202,0.01
26,0.7966666666666666,0.5072490290800731,0.026883764192461967,0.05289287865161896,0.12680992484092712,0.15412713587284088,0.4955931603908539,0.8224999904632568,0.2510000169277191,0.2330000102519989,0.7330000400543213,0.01
27,0.8,0.4814736501375834,0.01570875011384487,0.12029154598712921,0.21434363722801208,0.05915073677897453,0.2418098896741867,0.7949999570846558,0.3050000071525574,0.2850000262260437,0.6730000376701355,0.01
28,0.795,0.45997632026672364,0.03250553831458092,0.08546052873134613,0.07533179968595505,0.015733353793621063,0.034962356090545654,0.7899999618530273,0.33800002932548523,0.31800001859664917,0.6490000486373901,0.01
29,0.79,0.4395748392740885,0.03264135122299194,0.06569021940231323,0.06819666922092438,0.017436420544981956,0.05209967494010925,0.7924999594688416,0.31700000166893005,0.30400002002716064,0.6630000472068787,0.01
30,0.7983333333333333,0.424607838789622,0.05992864444851875,0.1289258897304535,0.14250025153160095,0.07242287695407867,0.18140706419944763,0.79749995470047,0.3100000023841858,0.2990000247955322,0.6690000295639038,0.01
31,0.8183333333333334,0.40590182662010194,0.03301505371928215,0.09370394051074982,0.12369552254676819,0.05223003029823303,0.12027329951524734,0.8199999928474426,0.30400002002716064,0.28700000047683716,0.6940000057220459,0.01
32,0.83,0.3943277291456858,0.02315445989370346,0.0682075247168541,0.06456489861011505,0.03240582346916199,0.07038502395153046,0.8224999904632568,0.29500001668930054,0.281000018119812,0.7010000348091125,0.01
33,0.8316666666666667,0.3906191162268321,0.009024440310895443,0.03296880051493645,0.038609474897384644,0.010467583313584328,0.021234948188066483,0.8149999976158142,0.3100000023841858,0.29500001668930054,0.6920000314712524,0.01
34,0.845,0.37974507768948873,0.015070217661559582,0.043029531836509705,0.076161690056324,0.02662627212703228,0.05105336755514145,0.8100000023841858,0.38700002431869507,0.36900001764297485,0.6390000581741333,0.01
35,0.8366666666666667,0.37409027775128684,0.08957338333129883,0.2666555643081665,0.399472713470459,0.20586858689785004,0.4230051636695862,0.8100000023841858,0.3790000081062317,0.3660000264644623,0.64000004529953,0.01
36,0.85,0.36088279803593953,0.020054584369063377,0.1097709909081459,0.2652255594730377,0.10404013097286224,0.19830544292926788,0.8399999737739563,0.2930000126361847,0.28300002217292786,0.7220000624656677,0.01
37,0.8566666666666667,0.35087111115455627,0.04113852605223656,0.10341240465641022,0.16750402748584747,0.06430160999298096,0.12459096312522888,0.8199999928474426,0.3540000021457672,0.3460000157356262,0.6720000505447388,0.01
38,0.86,0.33455140868822736,0.04669617861509323,0.06637662649154663,0.05919516086578369,0.022710610181093216,0.04327347129583359,0.7999999523162842,0.3750000298023224,0.3750000298023224,0.6440000534057617,0.01
39,0.8633333333333333,0.32261603633562724,0.020239045843482018,0.07396306842565536,0.08551071584224701,0.039883289486169815,0.07230164855718613,0.8499999642372131,0.32600000500679016,0.33400002121925354,0.6980000138282776,0.01
40,0.8683333333333333,0.30588518222173056,0.03599204868078232,0.11149207502603531,0.38660627603530884,0.15314723551273346,0.26511865854263306,0.8549999594688416,0.31700000166893005,0.31200000643730164,0.7120000123977661,0.01
41,0.8733333333333333,0.2904211672147115,0.05278700217604637,0.09547653794288635,0.21176545321941376,0.11607708781957626,0.20343783497810364,0.8549999594688416,0.3570000231266022,0.3530000150203705,0.6850000619888306,0.01
42,0.875,0.2744438678026199,0.016003523021936417,0.09652682393789291,0.19324710965156555,0.1225890964269638,0.21472999453544617,0.8774999976158142,0.31800001859664917,0.3270000219345093,0.7080000042915344,0.01
43,0.88,0.26094166497389476,0.0262669175863266,0.12389127910137177,0.19991247355937958,0.11195702850818634,0.18640166521072388,0.8774999976158142,0.30100002884864807,0.3160000145435333,0.7330000400543213,0.01
44,0.875,0.25207643111546835,0.06944222003221512,0.1761627197265625,0.413563072681427,0.14759863913059235,0.20971350371837616,0.8700000047683716,0.3400000035762787,0.35100001096725464,0.6920000314712524,0.01
45,0.8916666666666667,0.2378837909301122,0.009764657355844975,0.08281529694795609,0.14271105825901031,0.08229899406433105,0.12990352511405945,0.8824999928474426,0.37800002098083496,0.3840000033378601,0.6640000343322754,0.01
46,0.91,0.22979926466941833,0.017848899587988853,0.11500874906778336,0.24748601019382477,0.07775253057479858,0.10102742165327072,0.9024999737739563,0.33500000834465027,0.359000027179718,0.7020000219345093,0.01
47,0.905,0.2141865062713623,0.02030070871114731,0.11134696006774902,0.19137638807296753,0.05499572679400444,0.06614234298467636,0.9099999666213989,0.328000009059906,0.34300002455711365,0.7050000429153442,0.01
48,0.915,0.20143888334433238,0.04476332291960716,0.15495871007442474,0.4287217855453491,0.14396518468856812,0.1757858693599701,0.9049999713897705,0.34700000286102295,0.3570000231266022,0.687000036239624,0.01
49,0.935,0.1891655602057775,0.010745841078460217,0.048337873071432114,0.09290526807308197,0.030357537791132927,0.04348599910736084,0.9274999499320984,0.3460000157356262,0.3540000021457672,0.6950000524520874,0.01
50,0.9416666666666667,0.17573214292526246,0.04997885227203369,0.08344927430152893,0.1787685602903366,0.04097674787044525,0.043466322124004364,0.9399999976158142,0.3240000009536743,0.32200002670288086,0.7190000414848328,0.01
51,0.9583333333333334,0.16646390159924826,0.10749167203903198,0.09169169515371323,0.2285946011543274,0.071986123919487,0.07888626307249069,0.9474999904632568,0.3500000238418579,0.35100001096725464,0.7010000348091125,0.01
52,0.9666666666666667,0.1554054166873296,0.15083393454551697,0.13717679679393768,0.4176851809024811,0.12988154590129852,0.13932834565639496,0.9449999928474426,0.367000013589859,0.3680000305175781,0.6860000491142273,0.01
53,0.9716666666666667,0.1470112324754397,0.16980129480361938,0.11500979214906693,0.2946707308292389,0.09041490405797958,0.09331945329904556,0.9524999856948853,0.3580000102519989,0.35200002789497375,0.7010000348091125,0.01
54,0.975,0.13473347584406534,0.2058820277452469,0.14874066412448883,0.41058486700057983,0.12829330563545227,0.1285715401172638,0.9449999928474426,0.3680000305175781,0.36000001430511475,0.6920000314712524,0.01
55,0.9733333333333334,0.12671881407499314,0.08787735551595688,0.07083411514759064,0.15707479417324066,0.04865391179919243,0.050433456897735596,0.9549999833106995,0.35200002789497375,0.35100001096725464,0.7040000557899475,0.01
56,0.975,0.11671377738316854,0.013069283217191696,0.05321108549833298,0.20358476042747498,0.056077487766742706,0.05285320430994034,0.9674999713897705,0.34800001978874207,0.34200000762939453,0.7110000252723694,0.01
57,0.9733333333333334,0.10945032070080439,0.12578924000263214,0.14330518245697021,0.2726200819015503,0.0923864096403122,0.09879597276449203,0.9699999690055847,0.34300002455711365,0.33900001645088196,0.718000054359436,0.01
58,0.98,0.10248943964640299,0.026194512844085693,0.11663243174552917,0.25464412569999695,0.06041479855775833,0.053825002163648605,0.9674999713897705,0.35200002789497375,0.3460000157356262,0.706000030040741,0.01
59,0.9816666666666667,0.09614618182182312,0.2376108318567276,0.17199398577213287,0.285678505897522,0.09197087585926056,0.09431970119476318,0.9774999618530273,0.3410000205039978,0.3370000123977661,0.7210000157356262,0.01
60,0.9883333333333333,0.09184573968251546,0.22132974863052368,0.11683077365159988,0.2436378002166748,0.06773551553487778,0.05976799875497818,0.9724999666213989,0.3580000102519989,0.3580000102519989,0.706000030040741,0.01
61,0.9833333333333333,0.0867941125233968,0.10682988166809082,0.074258953332901,0.06942784786224365,0.021738816052675247,0.03174795210361481,0.9774999618530273,0.3530000150203705,0.3500000238418579,0.7120000123977661,0.01
62,0.9983333333333333,0.07895599881807963,0.047203999012708664,0.11941920965909958,0.20210587978363037,0.05592408403754234,0.04595767706632614,0.9824999570846558,0.3400000035762787,0.33900001645088196,0.7210000157356262,0.01
63,0.9966666666666667,0.0754767906665802,0.020334947854280472,0.07647524774074554,0.07071541249752045,0.019020941108465195,0.02481730841100216,0.9774999618530273,0.35200002789497375,0.3490000069141388,0.7080000042915344,0.01
64,0.9983333333333333,0.07096334725618363,0.6250863671302795,0.3184720575809479,0.5320730805397034,0.15488870441913605,0.13851191103458405,0.9950000047683716,0.3240000009536743,0.32200002670288086,0.7300000190734863,0.01
65,0.9916666666666667,0.07379938513040543,0.12465275079011917,0.09926310926675797,0.15931859612464905,0.041148822754621506,0.03588203713297844,0.9774999618530273,0.3540000021457672,0.35100001096725464,0.7080000042915344,0.01
66,0.995,0.0685216165582339,0.5420505404472351,0.3493131697177887,0.7172926664352417,0.20083631575107574,0.17025165259838104,1.0,0.33500000834465027,0.3370000123977661,0.7170000076293945,0.01
67,0.99,0.0723121922214826,0.5365464687347412,0.26997578144073486,0.38030314445495605,0.09319387376308441,0.07452124357223511,0.9925000071525574,0.35200002789497375,0.34800001978874207,0.7120000123977661,0.01
68,0.9833333333333333,0.06789750218391419,0.30207619071006775,0.24647320806980133,0.46143728494644165,0.12787103652954102,0.10578862577676773,0.98499995470047,0.35100001096725464,0.34800001978874207,0.7150000333786011,0.01
69,0.9916666666666667,0.06372617195049922,0.6535791158676147,0.4681413173675537,1.0183414220809937,0.26169484853744507,0.1998400241136551,1.0,0.3400000035762787,0.34200000762939453,0.7150000333786011,0.01
70,0.99,0.05933066060145696,0.3752436935901642,0.20670324563980103,0.290360689163208,0.08168171346187592,0.06854892522096634,0.9624999761581421,0.3680000305175781,0.36500000953674316,0.6940000057220459,0.01
71,0.9933333333333333,0.05392627581954002,0.14067797362804413,0.08576549589633942,0.16757844388484955,0.039177700877189636,0.030295109376311302,0.9925000071525574,0.32100000977516174,0.32200002670288086,0.7290000319480896,0.01
