,acc,loss,eval_acc
334,0.7183204198950263,0.5540429144553977,0.7167167067527771
335,0.7185703574106473,0.5548001227304954,0.706706702709198
336,0.7195701074731318,0.5582301522665875,0.7167167067527771
337,0.7218195451137216,0.5530453773773601,0.706706702709198
338,0.7160709822544364,0.5543306947678097,0.7167167067527771
339,0.7185703574106473,0.557083003157766,0.706706702709198
340,0.7125718570357411,0.5545468515707415,0.7167167067527771
341,0.7180704823794052,0.5558976158145904,0.706706702709198
342,0.7168207948012997,0.5543794274568498,0.706706702709198
343,0.7170707323169208,0.5547645300574614,0.706706702709198
344,0.7153211697075731,0.5532445813887896,0.706706702709198
345,0.7135716070982254,0.5549845080976336,0.7167167067527771
346,0.7173206698325418,0.552874952785613,0.706706702709198
347,0.7155711072231942,0.5550797158585462,0.7167167067527771
348,0.7198200449887528,0.5512631986773452,0.706706702709198
349,0.7163209197700575,0.555747263850465,0.706706702709198
350,0.7168207948012997,0.5560458193970036,0.7167167067527771
351,0.7183204198950263,0.5536386470471701,0.7167167067527771
352,0.7220694826293427,0.5543902926119051,0.706706702709198
353,0.720319920019995,0.5518220067918077,0.706706702709198
354,0.7183204198950263,0.5528147062847716,0.706706702709198
355,0.7188202949262684,0.5539265573248211,0.706706702709198
356,0.7223194201449638,0.5521829366475396,0.706706702709198
357,0.7170707323169208,0.5549474596172772,0.7167167067527771
358,0.7200699825043739,0.5543738347951903,0.7167167067527771
359,0.7178205448637841,0.5525762657617456,0.706706702709198
360,0.7178205448637841,0.5544151367470194,0.7167167067527771
361,0.7180704823794052,0.5524189415886175,0.7167167067527771
362,0.7145713571607099,0.553703907816686,0.706706702709198
363,0.7185703574106473,0.5543974303388798,0.706706702709198
364,0.7195701074731318,0.5552503938854888,0.706706702709198
365,0.7170707323169208,0.5521942928146643,0.7167167067527771
366,0.7158210447388152,0.5545428742679528,0.706706702709198
367,0.7145713571607099,0.5546655902800576,0.706706702709198
368,0.720319920019995,0.5541604123274049,0.706706702709198
369,0.7175706073481629,0.5541975465425102,0.706706702709198
370,0.7163209197700575,0.5537154791623883,0.706706702709198
371,0.7175706073481629,0.5535583482388108,0.7167167067527771
372,0.7173206698325418,0.5526427985787005,0.706706702709198
373,0.7215696075981005,0.5547894683667226,0.7167167067527771
374,0.7188202949262684,0.5518520310562094,0.706706702709198
375,0.7148212946763309,0.552858504495809,0.706706702709198
376,0.7183204198950263,0.5538605875117991,0.7167167067527771
377,0.7175706073481629,0.5532250210393282,0.706706702709198
378,0.7155711072231942,0.5527919844310601,0.706706702709198
379,0.7168207948012997,0.5523885454841925,0.7167167067527771
380,0.7228192951762059,0.5550553156149086,0.7167167067527771
381,0.7173206698325418,0.5535027008150792,0.706706702709198
382,0.7163209197700575,0.5535708515085718,0.7167167067527771
383,0.720319920019995,0.5537027763116661,0.706706702709198
384,0.7143214196450888,0.5548614401633786,0.7167167067527771
385,0.7128217945513622,0.5539731166268015,0.706706702709198
386,0.7163209197700575,0.5531577321029669,0.7167167067527771
387,0.7188202949262684,0.5518619931509899,0.706706702709198
388,0.7245688577855536,0.552141642695634,0.706706702709198
389,0.7153211697075731,0.5536259976335538,0.706706702709198
390,0.7170707323169208,0.5531695293385039,0.7167167067527771
391,0.7205698575356161,0.5522888267943037,0.706706702709198
392,0.7205698575356161,0.5519957906661764,0.7167167067527771
393,0.7105723569107723,0.5529968931179766,0.706706702709198
394,0.7160709822544364,0.5548706354200468,0.706706702709198
395,0.7138215446138465,0.5532004511138852,0.7167167067527771
396,0.7180704823794052,0.5526760035203535,0.7167167067527771
397,0.7193201699575106,0.5549832234320656,0.706706702709198
398,0.7163209197700575,0.5527094437670214,0.706706702709198
399,0.7180704823794052,0.5549067133696369,0.706706702709198
400,0.7175706073481629,0.5532926871489954,0.706706702709198
401,0.7173206698325418,0.5528319095468796,0.7167167067527771
402,0.7145713571607099,0.5549017319200159,0.7167167067527771
403,0.7185703574106473,0.5549301046769162,0.7167167067527771
404,0.7125718570357411,0.5528273332181557,0.706706702709198
405,0.7165708572856786,0.5520409544507613,0.7167167067527771
406,0.7190702324418895,0.554147255611372,0.706706702709198
407,0.7185703574106473,0.5536460348350708,0.7167167067527771
408,0.7195701074731318,0.5534772608346327,0.7167167067527771
409,0.7155711072231942,0.5524145297126989,0.706706702709198
410,0.7158210447388152,0.5529470835975098,0.706706702709198
411,0.7163209197700575,0.5528962651928256,0.7167167067527771
412,0.7183204198950263,0.5539251032753963,0.7167167067527771
413,0.7208197950512372,0.5526401710432787,0.706706702709198
414,0.7158210447388152,0.5543933573200595,0.7167167067527771
415,0.7155711072231942,0.5513536019552889,0.7167167067527771
416,0.7180704823794052,0.5537922022283688,0.7167167067527771
417,0.7140714821294676,0.5538941673548988,0.7167167067527771
418,0.7190702324418895,0.553406750402043,0.7167167067527771
419,0.7200699825043739,0.5522421085068775,0.706706702709198
420,0.7185703574106473,0.5521384054230202,0.7167167067527771
421,0.7195701074731318,0.5541734814912014,0.7167167067527771
422,0.7190702324418895,0.5534201499313988,0.706706702709198
423,0.7185703574106473,0.553160186306711,0.706706702709198
424,0.7165708572856786,0.5539282815839552,0.7167167067527771
425,0.7118220444888778,0.5530747859828384,0.706706702709198
426,0.7180704823794052,0.552956890632319,0.706706702709198
427,0.7135716070982254,0.552054119926487,0.7167167067527771
428,0.7155711072231942,0.5532571173807705,0.7167167067527771
429,0.7185703574106473,0.552823294359158,0.7167167067527771
430,0.7175706073481629,0.5533190592769622,0.7167167067527771
431,0.7235691077230693,0.5530131332756907,0.7167167067527771
432,0.7190702324418895,0.5534563501814966,0.7167167067527771
433,0.715071232191952,0.5538276393274699,0.706706702709198
434,0.715071232191952,0.5537314899293699,0.7167167067527771
435,0.7158210447388152,0.5535421948288716,0.7167167067527771
436,0.7180704823794052,0.5515828475270441,0.7167167067527771
437,0.7178205448637841,0.5537345115317908,0.7167167067527771
438,0.720319920019995,0.5539515727134205,0.706706702709198
439,0.720319920019995,0.5529742418632183,0.7167167067527771
440,0.7188202949262684,0.552266685434116,0.7167167067527771
441,0.7148212946763309,0.5525138127940858,0.7167167067527771
442,0.7215696075981005,0.554534845815781,0.7167167067527771
443,0.7200699825043739,0.554846422653203,0.706706702709198
444,0.7198200449887528,0.5531667625716375,0.706706702709198
445,0.7155711072231942,0.5531197266932042,0.7167167067527771
446,0.7143214196450888,0.5536110736047944,0.706706702709198
447,0.7118220444888778,0.5529279195645606,0.706706702709198
448,0.7200699825043739,0.5523453034838567,0.706706702709198
449,0.7145713571607099,0.5534693661614437,0.706706702709198
450,0.7135716070982254,0.5529412193555767,0.706706702709198
451,0.7143214196450888,0.5527572924719546,0.7167167067527771
452,0.7223194201449638,0.5535920440212126,0.706706702709198
453,0.7163209197700575,0.5529578393383403,0.7167167067527771
454,0.7175706073481629,0.5545192768918785,0.7167167067527771
455,0.7165708572856786,0.5538566430653075,0.706706702709198
456,0.7223194201449638,0.5520497869995349,0.706706702709198
457,0.7160709822544364,0.5551015812735115,0.7167167067527771
458,0.7170707323169208,0.5538359170435548,0.706706702709198
459,0.7190702324418895,0.5546602924237756,0.706706702709198
460,0.7243189202699325,0.5541869075379947,0.7167167067527771
461,0.7158210447388152,0.5529784620091248,0.7167167067527771
462,0.7245688577855536,0.5531597503183247,0.706706702709198
463,0.7193201699575106,0.5536110937610265,0.7167167067527771
464,0.715071232191952,0.5524825666791586,0.7167167067527771
465,0.7143214196450888,0.5525825225511393,0.7167167067527771
466,0.7198200449887528,0.552926001206722,0.706706702709198
467,0.7173206698325418,0.5522368380767767,0.7167167067527771
468,0.7175706073481629,0.5558132908249521,0.706706702709198
469,0.7175706073481629,0.5544333332659334,0.706706702709198
470,0.7158210447388152,0.55193155068393,0.706706702709198
471,0.7200699825043739,0.5521026217648459,0.706706702709198
472,0.7185703574106473,0.5550501221747615,0.7167167067527771
473,0.7218195451137216,0.5538677566500194,0.7167167067527771
474,0.7130717320669833,0.5527359875581527,0.7167167067527771
475,0.7195701074731318,0.554621704382707,0.706706702709198
476,0.7198200449887528,0.5536652813253329,0.7167167067527771
477,0.7163209197700575,0.5531696248012792,0.7167167067527771
478,0.7183204198950263,0.5557529849876198,0.706706702709198
479,0.7168207948012997,0.5531008621508764,0.706706702709198
480,0.7185703574106473,0.5517377885423044,0.7167167067527771
481,0.7188202949262684,0.5539423424254296,0.706706702709198
482,0.7170707323169208,0.5518615426525001,0.706706702709198
483,0.7130717320669833,0.552344596466402,0.7167167067527771
484,0.7195701074731318,0.5528057992562626,0.706706702709198
485,0.7208197950512372,0.5534400712383059,0.706706702709198
486,0.7205698575356161,0.5532690989199474,0.7167167067527771
487,0.7148212946763309,0.5522933005690723,0.706706702709198
488,0.7173206698325418,0.5531913143296565,0.7167167067527771
489,0.7198200449887528,0.5524749739621169,0.706706702709198
490,0.7160709822544364,0.552099522814933,0.7167167067527771
491,0.715071232191952,0.5558217744459601,0.706706702709198
492,0.7220694826293427,0.5521544098436937,0.706706702709198
493,0.7170707323169208,0.5517303925161211,0.7167167067527771
494,0.7200699825043739,0.5538201464679473,0.706706702709198
495,0.7165708572856786,0.554971740130215,0.706706702709198
496,0.720319920019995,0.5521711832104669,0.7167167067527771
497,0.7193201699575106,0.5524796821406054,0.706706702709198
498,0.7148212946763309,0.5527894264368736,0.706706702709198
499,0.7140714821294676,0.5526942618785278,0.7167167067527771
500,0.7185703574106473,0.5535084221459007,0.706706702709198
501,0.7188202949262684,0.5525435375231739,0.706706702709198
502,0.7178205448637841,0.5534566440855793,0.7167167067527771
503,0.7165708572856786,0.5539341509059142,0.706706702709198
504,0.720319920019995,0.5539691977368626,0.706706702709198
505,0.7188202949262684,0.552680571312846,0.706706702709198
506,0.7153211697075731,0.5529852370952434,0.706706702709198
507,0.7168207948012997,0.5531469789989827,0.7167167067527771
508,0.720319920019995,0.5551477885788544,0.7167167067527771
509,0.7260684828792802,0.5526183578885219,0.7167167067527771
510,0.7178205448637841,0.5521007615070109,0.7167167067527771
511,0.7143214196450888,0.5535802497353681,0.7167167067527771
512,0.7215696075981005,0.5532545799078032,0.7167167067527771
513,0.7198200449887528,0.5539541471692747,0.7167167067527771
514,0.7208197950512372,0.5529282970954048,0.706706702709198
515,0.7153211697075731,0.5521806258465224,0.706706702709198
516,0.7148212946763309,0.5518680763852445,0.706706702709198
517,0.7158210447388152,0.5524277246927982,0.7167167067527771
518,0.7148212946763309,0.5536463815282208,0.706706702709198
519,0.7173206698325418,0.5535204913490446,0.7167167067527771
520,0.7158210447388152,0.5522880420941646,0.706706702709198
521,0.7155711072231942,0.5537659297642544,0.706706702709198
522,0.7190702324418895,0.5536977126728859,0.7167167067527771
523,0.7223194201449638,0.5540822929842596,0.706706702709198
524,0.7205698575356161,0.5533805376915477,0.706706702709198
525,0.7165708572856786,0.5517074791260643,0.706706702709198
526,0.7173206698325418,0.5538090964431496,0.7167167067527771
527,0.7115721069732567,0.5540666112271704,0.706706702709198
528,0.7185703574106473,0.5524628477464822,0.706706702709198
529,0.7213196700824793,0.552790588585921,0.7167167067527771
530,0.7170707323169208,0.5518084542359808,0.7167167067527771
531,0.7128217945513622,0.5569903819270803,0.7167167067527771
532,0.7180704823794052,0.5534677955395757,0.7167167067527771
533,0.7178205448637841,0.5535525175012133,0.706706702709198
534,0.7120719820044988,0.5524034275170774,0.7167167067527771
535,0.720319920019995,0.5538925095904741,0.7167167067527771
536,0.7168207948012997,0.552097762444412,0.706706702709198
537,0.7185703574106473,0.5520888490546975,0.7167167067527771
538,0.720319920019995,0.5528942898671885,0.7167167067527771
539,0.7143214196450888,0.5523072785361056,0.7167167067527771
540,0.7148212946763309,0.5533471733920129,0.7167167067527771
541,0.7155711072231942,0.5528270358653166,0.706706702709198
542,0.7170707323169208,0.5520163766147792,0.706706702709198
543,0.7160709822544364,0.55283996834513,0.7167167067527771
544,0.7228192951762059,0.5523859099935394,0.7167167067527771
545,0.715071232191952,0.5519196928009276,0.7167167067527771
546,0.7173206698325418,0.5538549724741895,0.7167167067527771
547,0.7205698575356161,0.5538291433726927,0.7167167067527771
548,0.7195701074731318,0.5528851712354866,0.706706702709198
549,0.7163209197700575,0.5526023829126322,0.706706702709198
550,0.720319920019995,0.5529396070953727,0.7167167067527771
551,0.7143214196450888,0.5517927186246575,0.7167167067527771
552,0.7170707323169208,0.5522601247966007,0.7167167067527771
553,0.7188202949262684,0.5543095262847344,0.706706702709198
554,0.723069232691827,0.5534379464541337,0.7167167067527771
555,0.7193201699575106,0.5538411365095242,0.706706702709198
556,0.7165708572856786,0.5553943936123428,0.7167167067527771
557,0.7135716070982254,0.5552753367086734,0.7167167067527771
558,0.7198200449887528,0.5518661340723273,0.706706702709198
559,0.715071232191952,0.5529637435500964,0.706706702709198
560,0.7113221694576356,0.5519026965833967,0.7167167067527771
561,0.7190702324418895,0.5523898134199389,0.7167167067527771
562,0.7133216695826043,0.5532354277183162,0.706706702709198
563,0.7200699825043739,0.5525017955159581,0.706706702709198
564,0.7195701074731318,0.553015861368811,0.706706702709198
565,0.7238190452386903,0.5519919739130645,0.706706702709198
566,0.7158210447388152,0.5526907691297696,0.706706702709198
567,0.7173206698325418,0.5523494481891431,0.706706702709198
568,0.7175706073481629,0.5545804823109342,0.7167167067527771
569,0.7158210447388152,0.5525453639340323,0.7167167067527771
570,0.7223194201449638,0.5521669189383525,0.706706702709198
571,0.7190702324418895,0.5536727603302393,0.706706702709198
572,0.7145713571607099,0.5529118376176257,0.706706702709198
573,0.7133216695826043,0.5533172327767191,0.706706702709198
574,0.7175706073481629,0.5511472659151544,0.7167167067527771
575,0.7165708572856786,0.5530528129189946,0.706706702709198
576,0.7210697325668582,0.5537160176153453,0.706706702709198
577,0.7223194201449638,0.5524709742535832,0.706706702709198
578,0.7180704823794052,0.5527130663171467,0.706706702709198
579,0.7183204198950263,0.5524277455566585,0.7167167067527771
580,0.7175706073481629,0.5522996098719308,0.706706702709198
581,0.7170707323169208,0.5527295645804025,0.706706702709198
582,0.7225693576605848,0.555301994927017,0.706706702709198
583,0.7193201699575106,0.5542080133475533,0.706706702709198
584,0.7160709822544364,0.5551354851135163,0.706706702709198
585,0.7173206698325418,0.5551936467478675,0.7167167067527771
586,0.7205698575356161,0.5531615075752814,0.706706702709198
587,0.7208197950512372,0.5520666550246217,0.706706702709198
588,0.7195701074731318,0.5521312994946244,0.706706702709198
589,0.7158210447388152,0.5531831268696927,0.7167167067527771
590,0.7225693576605848,0.5521082375473274,0.706706702709198
591,0.7175706073481629,0.5527419503019381,0.706706702709198
592,0.7188202949262684,0.5528852563892356,0.7167167067527771
593,0.7143214196450888,0.5521623023716518,0.7167167067527771
594,0.7188202949262684,0.5521167201180662,0.706706702709198
595,0.7195701074731318,0.5529096899137471,0.7167167067527771
596,0.7218195451137216,0.5520990742084176,0.7167167067527771
597,0.7153211697075731,0.5528353431900571,0.706706702709198
598,0.7153211697075731,0.5517027672753576,0.7167167067527771
599,0.7140714821294676,0.5537655706168473,0.7167167067527771
600,0.7173206698325418,0.5522383282524859,0.7167167067527771
601,0.715071232191952,0.5518696030894686,0.7167167067527771
602,0.7173206698325418,0.5515822026021062,0.7167167067527771
603,0.7218195451137216,0.553420326153179,0.706706702709198
604,0.7173206698325418,0.5574835326277712,0.706706702709198
605,0.7183204198950263,0.5541913054326688,0.7167167067527771
606,0.7208197950512372,0.5514261220819024,0.706706702709198
607,0.7188202949262684,0.552685767509019,0.7167167067527771
608,0.7178205448637841,0.5529961316801851,0.706706702709198
609,0.7175706073481629,0.5523463842035145,0.706706702709198
610,0.7160709822544364,0.5533976697885999,0.706706702709198
611,0.7168207948012997,0.5552446605622307,0.7167167067527771
612,0.7180704823794052,0.5534378555052819,0.7167167067527771
613,0.7240689827543114,0.5517952785033698,0.7167167067527771
614,0.7185703574106473,0.5518661097597105,0.706706702709198
615,0.7233191702074482,0.5519264480958013,0.706706702709198
616,0.7190702324418895,0.5517036152672571,0.7167167067527771
617,0.7183204198950263,0.5536968658280891,0.7167167067527771
618,0.7163209197700575,0.5527530216747628,0.706706702709198
619,0.7158210447388152,0.553506722795281,0.706706702709198
620,0.7238190452386903,0.5525025863463925,0.706706702709198
621,0.7165708572856786,0.553049590610856,0.7167167067527771
622,0.7215696075981005,0.5533274333198737,0.7167167067527771
623,0.7153211697075731,0.552485350905821,0.7167167067527771
624,0.7140714821294676,0.5530550259406851,0.7167167067527771
625,0.7168207948012997,0.5529446904434618,0.7167167067527771
626,0.7193201699575106,0.5519114667342562,0.706706702709198
627,0.7163209197700575,0.5525123837649063,0.706706702709198
628,0.7175706073481629,0.5522050323619809,0.7167167067527771
629,0.7220694826293427,0.5532067340631778,0.7167167067527771
630,0.7185703574106473,0.5520160079032175,0.7167167067527771
631,0.7163209197700575,0.5526123151008083,0.7167167067527771
632,0.7185703574106473,0.5526011168912064,0.7167167067527771
633,0.7130717320669833,0.5532261324923982,0.7167167067527771
634,0.7190702324418895,0.5519365620997452,0.7167167067527771
635,0.7178205448637841,0.5523600076413459,0.7167167067527771
636,0.7235691077230693,0.5529784058010957,0.7167167067527771
637,0.7178205448637841,0.5523966482447791,0.7167167067527771
638,0.7158210447388152,0.5524269010656567,0.706706702709198
639,0.7173206698325418,0.552646985816169,0.7167167067527771
640,0.7188202949262684,0.5530009993580811,0.706706702709198
641,0.7193201699575106,0.5533075675580598,0.7167167067527771
642,0.7118220444888778,0.5543803915742694,0.7167167067527771
643,0.7175706073481629,0.557339391568934,0.7167167067527771
644,0.7218195451137216,0.5545691149707318,0.706706702709198
645,0.7155711072231942,0.5526614291642314,0.706706702709198
646,0.7208197950512372,0.5524516947208062,0.706706702709198
647,0.715071232191952,0.5537836666227549,0.7167167067527771
648,0.7223194201449638,0.5542457880481605,0.7167167067527771
649,0.7170707323169208,0.5537903982083578,0.7167167067527771
650,0.7233191702074482,0.552247545520117,0.706706702709198
651,0.7178205448637841,0.5538890812433352,0.7167167067527771
652,0.7198200449887528,0.5521052613820889,0.7167167067527771
653,0.7183204198950263,0.5537710630783467,0.706706702709198
654,0.7180704823794052,0.5543398106136909,0.7167167067527771
655,0.7130717320669833,0.5524822632630626,0.7167167067527771
656,0.7188202949262684,0.55322858723245,0.7167167067527771
657,0.7170707323169208,0.5513850046944183,0.706706702709198
658,0.7205698575356161,0.5526061458338561,0.706706702709198
659,0.7173206698325418,0.5519284439277601,0.7167167067527771
660,0.7193201699575106,0.5522240454689975,0.706706702709198
661,0.7225693576605848,0.5522170700719433,0.706706702709198
662,0.7188202949262684,0.5538014537154123,0.7167167067527771
663,0.7190702324418895,0.5519169155760605,0.7167167067527771
664,0.7193201699575106,0.5533635126325793,0.7167167067527771
665,0.7138215446138465,0.552482756576786,0.7167167067527771
